temperature,rainfall,humidity,ph,label
29.33945948,206.9845284,54.56548827,6.440598515,Bawang Merah
29.18598873,212.0416079,52.32582023,5.775009123,Bawang Merah
28.76815336,213.4242119,51.66671799,6.005796145,Bawang Merah
28.75350447,200.2968838,53.44595235,5.671608095,Bawang Merah
29.36307753,230.1952112,53.02731331,5.605439201,Bawang Merah
29.07508029,203.8061528,54.57908817,5.768057014,Bawang Merah
28.63061218,211.9136015,50.48793652,5.734557309,Bawang Merah
28.73526428,205.5910429,51.25965377,5.81084233,Bawang Merah
28.65428391,210.1595014,50.98602258,6.494698947,Bawang Merah
29.89640189,210.3247722,53.34103674,6.228750103,Bawang Merah
29.6105889,229.2111267,51.33785277,5.615538145,Bawang Merah
29.31716343,229.2160234,51.6663586,5.750790387,Bawang Merah
29.6635449,232.2364694,53.26152043,5.947559164,Bawang Merah
29.21500444,206.2501773,54.8800454,6.034282758,Bawang Merah
29.15573904,224.3836932,50.91761339,6.445794566,Bawang Merah
29.22324435,214.1854935,53.6452667,6.171225179,Bawang Merah
28.95552602,226.0985972,51.81218869,5.75370637,Bawang Merah
28.76408135,226.1917971,53.02101679,6.007521244,Bawang Merah
29.73966475,211.8643854,52.87334646,5.753919882,Bawang Merah
29.79717372,228.5034365,54.53271349,6.342293444,Bawang Merah
28.59107834,220.4459829,54.09405781,5.776409049,Bawang Merah
29.51973592,223.1174492,50.85101818,6.45466079,Bawang Merah
29.69587375,226.9572675,53.02443433,5.648351831,Bawang Merah
28.58735894,214.4137957,53.5112635,6.112841,Bawang Merah
28.51365548,214.0978122,51.94071421,6.445854048,Bawang Merah
29.66332177,205.2694428,53.83122273,6.134577315,Bawang Merah
29.20912366,211.8686366,52.36474589,6.379488533,Bawang Merah
28.03163212,216.7338057,50.83714653,5.731650886,Bawang Merah
29.48611747,218.0082042,51.09225073,6.150724397,Bawang Merah
28.45638234,209.2767083,51.49656862,5.856073642,Bawang Merah
29.53878012,231.2388879,51.57800555,6.185247926,Bawang Merah
29.48227682,204.967037,52.59185253,5.601236542,Bawang Merah
29.71718653,215.5638811,53.01676411,6.017753922,Bawang Merah
28.99163538,205.7985088,54.84253846,5.678993775,Bawang Merah
28.80665539,216.9290787,54.1765039,5.812096479,Bawang Merah
29.60081328,221.3433212,51.4051176,5.871858401,Bawang Merah
29.37441138,223.057922,50.46461402,6.104570026,Bawang Merah
29.4309659,219.786536,52.87748278,6.148100898,Bawang Merah
29.63101893,203.131517,54.84357133,6.150002519,Bawang Merah
29.32176809,209.2302818,50.93829809,5.825906061,Bawang Merah
29.65641315,215.9574259,52.74037419,6.252057917,Bawang Merah
28.86245607,218.5952818,52.85844331,6.457002854,Bawang Merah
29.36512162,226.6525523,53.60982846,5.81961367,Bawang Merah
29.2070194,203.3876142,51.88559147,6.03363771,Bawang Merah
28.80033095,202.5328408,52.4683282,6.277249643,Bawang Merah
28.54531936,210.8586114,50.73850431,6.176891166,Bawang Merah
28.68368187,214.9221607,52.43368139,6.479362037,Bawang Merah
29.11538507,205.1457827,50.38829869,6.472054528,Bawang Merah
29.22029464,208.1060642,51.42229946,5.895706292,Bawang Merah
29.21797356,207.653378,53.14886622,6.335451415,Bawang Merah
28.84210391,210.0881157,51.64358813,5.64289638,Bawang Merah
29.68618928,231.7524978,50.62821609,6.359120549,Bawang Merah
29.82738585,201.6530351,50.14120703,6.121325726,Bawang Merah
29.74417386,201.7171997,53.98742789,5.619025852,Bawang Merah
29.05404337,216.7500365,52.64959485,6.210993444,Bawang Merah
